productURL,userName,userCountry,userStar,reviewContent,reviewTime,language,label,sentiment,confidence,categoryLabel
https://www.aliexpress.com/item/1005006461510213.html?spm=a2g0o.productlist.main.5.69a766bfTV5HDi&algo_pvid=bfaa59b8-ce29-490e-9f21-f8b2c866d5d7&algo_exp_id=bfaa59b8-ce29-490e-9f21-f8b2c866d5d7-2&pdp_ext_f=%7B%22order%22%3A%224765%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211978.78%211207.07%21%21%21117.72%2171.81%21%402101062a17404578228845116e495c%2112000038354048226%21sea%21BD%210%21ABX&curPageLogUid=o8s2EcfGlPfR&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,RU,4.333333333333333,I do not understand the enthusiastic reviews on the basis of which I ordered this bag. Looks very cheap. As the skin of a young dermatine is said.,09 Nov 2024 00:06,en,1,negative,0.8878,health
https://www.aliexpress.com/item/1005007174024115.html?spm=a2g0o.productlist.main.1.49187hDT7hDTra&algo_pvid=946755b0-b57c-4a11-be1d-19c296648103&algo_exp_id=946755b0-b57c-4a11-be1d-19c296648103-0&pdp_ext_f=%7B%22order%22%3A%228252%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%213708.80%211891.49%21%21%21220.00%21112.20%21%402141122217404170894933992ee963%2112000039703995407%21sea%21BD%210%21ABX&curPageLogUid=sbMp6RI9FA1z&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,CA,5.0,"We like the sofa cover, so soft and beautiful",28 Dec 2024 07:24,en,1,positive,0.9829,home
https://www.aliexpress.com/item/1005007445128236.html?spm=a2g0o.productlist.main.1.759b77f1lI9D3v&algo_pvid=dd395be7-de16-4051-bc3b-d36707505a12&algo_exp_id=dd395be7-de16-4051-bc3b-d36707505a12-0&pdp_ext_f=%7B%22order%22%3A%224323%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%213106.96%211553.48%21%21%2125.60%2112.80%21%40210123bc17404584084918103eee7f%2112000040779747394%21sea%21BD%210%21ABX&curPageLogUid=NkjW4DyVHZ0R&utparam-url=scene%3Asearch%7Cquery_from%3A,J***Z,ES,3.5,At first it seem correct but after 48 hours it works badly it disconnects and connects alone. I'm going to return it.,28 Oct 2024 04:24,en,1,negative,0.8955,automotive
https://www.aliexpress.com/item/1005004696774991.html?spm=a2g0o.productlist.main.27.8b9bI8jdI8jdCq&algo_pvid=330e3de3-f3e6-4e72-9ff9-effe5515db69&algo_exp_id=330e3de3-f3e6-4e72-9ff9-effe5515db69-13&pdp_ext_f=%7B%22order%22%3A%225376%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%212079.00%211309.54%21%21%2117.13%2110.79%21%40%2112000035214348309%21sea%21BD%210%21ABX&curPageLogUid=74oUToikZMZg&utparam-url=scene%3Asearch%7Cquery_from%3A,D***n,IL,4.333333333333333,"Sat down perfectly on the machine. Hard and durable. More expensive than others, but quality costs money. Buy again for another phone",09 Oct 2024 00:51,en,1,positive,0.8461,health
https://www.aliexpress.com/item/1005004583790156.html?spm=a2g0o.productlist.main.65.117a6f02PFPu3f&algo_pvid=7583c9ef-5c47-4861-b63f-0171c9538456&algo_exp_id=7583c9ef-5c47-4861-b63f-0171c9538456-32&pdp_ext_f=%7B%22order%22%3A%225013%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211085.80%21455.65%21%21%218.96%213.76%21%4021015b2417412391480291891ec674%2112000029717611620%21sea%21BD%210%21ABX&curPageLogUid=mwBbCYnHJcsZ&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,CA,5.0,"It works quite well, reading the manual and paying attention to what you are doing is necessary.  I'm not sure if it says it in the manual, but to open the certain sections like sleep, steps, measure heart rate, you have to hold down. It took me awhile to figure out, but for such a good price it works exceptionally",21 Dec 2024 15:16,en,1,positive,0.7155,health
https://www.aliexpress.com/item/1005007441603612.html?spm=a2g0o.productlist.main.49.4bbb1611UQA8lu&algo_pvid=97c93f81-7324-45d8-ac55-5c01c670525a&algo_exp_id=97c93f81-7324-45d8-ac55-5c01c670525a-24&pdp_ext_f=%7B%22order%22%3A%222963%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21393.85%21180.57%21%21%213.25%211.49%21%402101062a17412384987491595ec517%2112000040769630192%21sea%21BD%210%21ABX&curPageLogUid=KLMRitwE44cX&utparam-url=scene%3Asearch%7Cquery_from%3A,H***r,HR,5.0,Brilliant little usb flash drive. works perfect.,20 Nov 2024 10:56,en,1,positive,0.9843,electronics
https://www.aliexpress.com/item/1005007369344549.html?spm=a2g0o.productlist.main.55.3ac6nNWtnNWtoT&algo_pvid=a730bb6b-589e-494c-9088-2cbc420ededa&algo_exp_id=a730bb6b-589e-494c-9088-2cbc420ededa-27&pdp_ext_f=%7B%22order%22%3A%222042%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%2112134.15%213275.66%21%21%2199.98%2126.99%21%40%2112000044697930462%21sea%21BD%210%21ABX&curPageLogUid=LLdVTpGM5c5P&utparam-url=scene%3Asearch%7Cquery_from%3A,Y***o,UA,4.333333333333333,"I will say this, one must be similar, Tse AMOLED display, ale vidsutny calculator, calendar, as well as ZMI skina on olweis on. It is not like to be a good news vid sots merezh to play on the whole screen with a Duge of the dovgo, in the programs there are few informational screenings for the godinnik, the minus Sho nutzhkistvo nudzhstun for a comfortable koristuvannya battery trivage for good, in my country, the year-old is cheaper and even more like a menu and a set-up of parameters",01 Dec 2024 13:47,en,1,neutral,0.719,home
https://www.aliexpress.com/item/1005006756225772.html?spm=a2g0o.productlist.main.21.2b0231c3dlNl5F&algo_pvid=f2f6602b-2f40-4259-b487-18c18c495eaa&algo_exp_id=f2f6602b-2f40-4259-b487-18c18c495eaa-10&pdp_ext_f=%7B%22order%22%3A%22884%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211699.12%211036.46%21%21%2114.00%218.54%21%40%2112000045556541052%21sea%21BD%210%21ABX&curPageLogUid=lum4pQRKykC4&utparam-url=scene%3Asearch%7Cquery_from%3A,A***s,LT,4.75,good but sad not working with musict,30 Sep 2024 07:29,en,1,negative,0.8358,health
https://www.aliexpress.com/item/1005007123373313.html?spm=a2g0o.productlist.main.103.4bbb1611UQA8lu&algo_pvid=0312d218-e564-4d6a-875b-ed9162f5814c&algo_exp_id=0312d218-e564-4d6a-875b-ed9162f5814c-51&pdp_ext_f=%7B%22order%22%3A%222843%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%21140.57%2170.28%21%21%211.16%210.58%21%40210141f717412384359201548eaffc%2112000039478703089%21sea%21BD%210%21ABX&curPageLogUid=PrzB0r67z6bW&utparam-url=scene%3Asearch%7Cquery_from%3A,AliExpress Shopper,CZ,1.0,"The size is not as described. 2 TB ordered, 32 GB delivered.",02 Oct 2024 12:37,en,1,neutral,0.6085,electronics
https://www.aliexpress.com/item/1005004583790156.html?spm=a2g0o.productlist.main.65.117a6f02PFPu3f&algo_pvid=7583c9ef-5c47-4861-b63f-0171c9538456&algo_exp_id=7583c9ef-5c47-4861-b63f-0171c9538456-32&pdp_ext_f=%7B%22order%22%3A%225013%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21BDT%211085.80%21455.65%21%21%218.96%213.76%21%4021015b2417412391480291891ec674%2112000029717611620%21sea%21BD%210%21ABX&curPageLogUid=mwBbCYnHJcsZ&utparam-url=scene%3Asearch%7Cquery_from%3A,E***a,ES,5.0,"Very simple, it comes separated into two pieces. Turns on but doesn't work",25 Dec 2024 02:24,en,1,neutral,0.4957,automotive
